sampleID	FASTQ_R1	FASTQ_R2	BAM	VCF
1034	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1034/1034_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1034/1034_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1034/1034_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1034/1034_sorted.genome.vcf.gz
1050	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1050/1050_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1050/1050_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1050/1050_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1050/1050_sorted.genome.vcf.gz
1065	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1065/1065_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1065/1065_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1065/1065_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1065/1065_sorted.genome.vcf.gz
1079	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1079/1079_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1079/1079_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1079/1079_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1079/1079_sorted.genome.vcf.gz
1081	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1081/1081_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1081/1081_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1081/1081_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1081/1081_sorted.genome.vcf.gz
1082	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1082/1082_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1082/1082_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1082/1082_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1082/1082_sorted.genome.vcf.gz
1083	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1083/1083_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1083/1083_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1083/1083_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1083/1083_sorted.genome.vcf.gz
1095	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1095/1095_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1095/1095_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1095/1095_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1095/1095_sorted.genome.vcf.gz
1114	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1114/1114_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1114/1114_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1114/1114_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1114/1114_sorted.genome.vcf.gz
1115	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1115/1115_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1115/1115_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1115/1115_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1115/1115_sorted.genome.vcf.gz
1137	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1137/1137_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1137/1137_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1137/1137_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1137/1137_sorted.genome.vcf.gz
1154	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1154/1154_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1154/1154_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1154/1154_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1154/1154_sorted.genome.vcf.gz
1167	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1167/1167_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1167/1167_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1167/1167_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1167/1167_sorted.genome.vcf.gz
1173	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1173/1173_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1173/1173_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1173/1173_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1173/1173_sorted.genome.vcf.gz
1174	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1174/1174_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1174/1174_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1174/1174_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1174/1174_sorted.genome.vcf.gz
1182	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1182/1182_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1182/1182_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1182/1182_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1182/1182_sorted.genome.vcf.gz
1211	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1211/1211_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1211/1211_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1211/1211_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1211/1211_sorted.genome.vcf.gz
1218	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1218/1218_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1218/1218_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1218/1218_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1218/1218_sorted.genome.vcf.gz
1222	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1222/1222_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1222/1222_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1222/1222_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1222/1222_sorted.genome.vcf.gz
1223	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1223/1223_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1223/1223_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1223/1223_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1223/1223_sorted.genome.vcf.gz
1231	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1231/1231_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1231/1231_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1231/1231_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1231/1231_sorted.genome.vcf.gz
1243	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1243/1243_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1243/1243_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1243/1243_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1243/1243_sorted.genome.vcf.gz
1246	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1246/1246_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1246/1246_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1246/1246_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1246/1246_sorted.genome.vcf.gz
1252	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1252/1252_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1252/1252_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1252/1252_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1252/1252_sorted.genome.vcf.gz
1257	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1257/1257_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1257/1257_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1257/1257_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1257/1257_sorted.genome.vcf.gz
1273	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1273/1273_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1273/1273_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1273/1273_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1273/1273_sorted.genome.vcf.gz
1296	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1296/1296_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1296/1296_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1296/1296_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1296/1296_sorted.genome.vcf.gz
1322	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1322/1322_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1322/1322_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1322/1322_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1322/1322_sorted.genome.vcf.gz
1330	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1330/1330_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1330/1330_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1330/1330_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1330/1330_sorted.genome.vcf.gz
1366	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1366/1366_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1366/1366_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1366/1366_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1366/1366_sorted.genome.vcf.gz
1367	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1367/1367_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1367/1367_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1367/1367_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1367/1367_sorted.genome.vcf.gz
1373	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1373/1373_R1.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1373/1373_R2.fastq.gz	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1373/1373_sorted.bam	/mnt/Beta/yoomip/HDD2/HN00182704_hdd2/1373/1373_sorted.genome.vcf.gz
1392	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1392/1392_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1392/1392_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1392/1392_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1392/1392_sorted.genome.vcf.gz
1397	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1397/1397_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1397/1397_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1397/1397_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1397/1397_sorted.genome.vcf.gz
1399	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1399/1399_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1399/1399_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1399/1399_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1399/1399_sorted.genome.vcf.gz
1404	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1404/1404_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1404/1404_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1404/1404_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1404/1404_sorted.genome.vcf.gz
1406	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1406/1406_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1406/1406_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1406/1406_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1406/1406_sorted.genome.vcf.gz
1417	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1417/1417_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1417/1417_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1417/1417_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1417/1417_sorted.genome.vcf.gz
1426	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1426/1426_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1426/1426_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1426/1426_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1426/1426_sorted.genome.vcf.gz
1440	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1440/1440_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1440/1440_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1440/1440_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1440/1440_sorted.genome.vcf.gz
1446	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1446/1446_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1446/1446_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1446/1446_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1446/1446_sorted.genome.vcf.gz
1448	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1448/1448_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1448/1448_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1448/1448_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1448/1448_sorted.genome.vcf.gz
1455	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1455/1455_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1455/1455_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1455/1455_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1455/1455_sorted.genome.vcf.gz
1474	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1474/1474_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1474/1474_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1474/1474_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1474/1474_sorted.genome.vcf.gz
1479	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1479/1479_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1479/1479_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1479/1479_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1479/1479_sorted.genome.vcf.gz
1482	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1482/1482_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1482/1482_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1482/1482_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1482/1482_sorted.genome.vcf.gz
1563	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1563/1563_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1563/1563_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1563/1563_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1563/1563_sorted.genome.vcf.gz
1571	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1571/1571_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1571/1571_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1571/1571_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1571/1571_sorted.genome.vcf.gz
1576	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1576/1576_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1576/1576_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1576/1576_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1576/1576_sorted.genome.vcf.gz
1589	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1589/1589_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1589/1589_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1589/1589_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1589/1589_sorted.genome.vcf.gz
1594	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1594/1594_R1.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1594/1594_R2.fastq.gz	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1594/1594_sorted.bam	/mnt/Beta/yoomip/HDD3/HN00182704_hdd3/1594/1594_sorted.genome.vcf.gz
1630	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1630/1630_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1630/1630_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1630/1630_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1630/1630_sorted.genome.vcf.gz
1642	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1642/1642_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1642/1642_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1642/1642_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1642/1642_sorted.genome.vcf.gz
1655	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1655/1655_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1655/1655_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1655/1655_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1655/1655_sorted.genome.vcf.gz
1661	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1661/1661_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1661/1661_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1661/1661_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1661/1661_sorted.genome.vcf.gz
1672	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1672/1672_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1672/1672_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1672/1672_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1672/1672_sorted.genome.vcf.gz
1716	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1716/1716_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1716/1716_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1716/1716_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1716/1716_sorted.genome.vcf.gz
1734	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1734/1734_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1734/1734_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1734/1734_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1734/1734_sorted.genome.vcf.gz
1735	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1735/1735_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1735/1735_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1735/1735_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1735/1735_sorted.genome.vcf.gz
1775	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1775/1775_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1775/1775_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1775/1775_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1775/1775_sorted.genome.vcf.gz
1820	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1820/1820_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1820/1820_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1820/1820_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1820/1820_sorted.genome.vcf.gz
1847	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1847/1847_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1847/1847_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1847/1847_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1847/1847_sorted.genome.vcf.gz
1850	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1850/1850_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1850/1850_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1850/1850_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1850/1850_sorted.genome.vcf.gz
1854	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1854/1854_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1854/1854_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1854/1854_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1854/1854_sorted.genome.vcf.gz
1883	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1883/1883_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1883/1883_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1883/1883_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1883/1883_sorted.genome.vcf.gz
1893	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1893/1893_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1893/1893_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1893/1893_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1893/1893_sorted.genome.vcf.gz
1895	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1895/1895_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1895/1895_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1895/1895_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1895/1895_sorted.genome.vcf.gz
1978	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1978/1978_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1978/1978_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1978/1978_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1978/1978_sorted.genome.vcf.gz
1991	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1991/1991_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1991/1991_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1991/1991_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1991/1991_sorted.genome.vcf.gz
1994	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1994/1994_R1.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1994/1994_R2.fastq.gz	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1994/1994_sorted.bam	/mnt/Beta/yoomip/HDD4/HN00182704_hdd4/1994/1994_sorted.genome.vcf.gz
2011	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2011/2011_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2011/2011_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2011/2011_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2011/2011_sorted.genome.vcf.gz
2039	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2039/2039_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2039/2039_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2039/2039_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2039/2039_sorted.genome.vcf.gz
2061	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2061/2061_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2061/2061_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2061/2061_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2061/2061_sorted.genome.vcf.gz
2076	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2076/2076_R1.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2076/2076_R2.fastq.gz	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2076/2076_sorted.bam	/mnt/Beta/yoomip/HDD5/HN00182704_hdd5/2076/2076_sorted.genome.vcf.gz
